"Corr.surf","Dist.true.cent","Normal","Log.norm","Beta","Gamma","approach"
0.0457210972131795,78.7406326229513,1,0,0,2,"Ellipses"
0.0852544814732012,67.1905872879714,1,0,1,1,"Ellipses"
-0.135699854176059,1197.9446737696,0,2,0,1,"Ellipses"
0.515366867589161,17.2059754216266,1,0,2,0,"Ellipses"
0.378966342600582,384.49253808893,2,0,0,1,"Ellipses"
0.440823394601299,16.2960811420962,0,1,0,2,"Ellipses"
0.32615495722113,30.1234954638128,1,0,2,0,"Ellipses"
0.213516869737373,54.028288600263,2,1,0,0,"Ellipses"
0.23330707101857,45.2297371793031,3,0,0,0,"Ellipses"
-0.0704503990704687,329.52761863327,1,0,0,2,"Ellipses"
0.183345392172841,50.8154327928538,1,1,0,1,"Ellipses"
0.053209654311639,63.9841024464207,1,0,1,1,"Ellipses"
0.34482556638703,40.5352631511384,1,1,0,1,"Ellipses"
0.371629990563554,23.394481549312,1,0,0,2,"Ellipses"
0.311581652219381,53.0487125317412,2,0,1,0,"Ellipses"
0.192845417257773,62.7419700134968,2,0,1,0,"Ellipses"
0.265464401955438,67.4899937497141,3,0,0,0,"Ellipses"
0.240195180100699,38.9193121978759,2,1,0,0,"Ellipses"
-0.0838624893737299,2282.21974381004,1,1,0,1,"Ellipses"
0.019018787650769,132.638151229223,1,0,1,1,"Ellipses"
0.15284387133291,54.8838540021604,3,0,0,0,"Ellipses"
-0.0500169588801203,1164.88974523548,1,1,0,1,"Ellipses"
0.222266687854541,39.5561444644951,2,0,0,1,"Ellipses"
0.38732838462888,34.9707635106713,2,0,1,0,"Ellipses"
0.223982246911856,65.9209298658568,2,0,1,0,"Ellipses"
0.344797565113337,37.1502622956179,1,1,1,0,"Ellipses"
-0.0413542507904035,405.604143666677,0,1,0,2,"Ellipses"
0.21805195328159,39.2014357679404,3,0,0,0,"Ellipses"
0.314532015187053,35.2643851631251,2,0,1,0,"Ellipses"
0.384029987967391,15.9309321585662,1,1,1,0,"Ellipses"
0.224656420608843,48.7644906305238,1,1,1,0,"Ellipses"
0.282325996814988,54.401083331343,2,1,0,0,"Ellipses"
-0.0448209636913788,3240.00925102744,0,1,0,2,"Ellipses"
0.376256998370979,29.1530317590652,1,0,1,1,"Ellipses"
0.618709715249482,12.9335367366323,0,1,1,1,"Ellipses"
0.247593438204284,41.2158319875695,0,0,2,1,"Ellipses"
-0.0829941144985081,739.496966356557,1,1,1,0,"Ellipses"
0.250795805280128,74.666515398274,1,0,1,1,"Ellipses"
-0.0626896100265002,293.057792237608,1,1,0,1,"Ellipses"
0.039542629741769,71.4859313013403,2,0,0,1,"Ellipses"
0.195978439080377,60.1244375045528,0,1,1,1,"Ellipses"
0.114010427786179,84.9367702034793,2,0,0,1,"Ellipses"
0.142323321105968,82.7426598565239,2,0,1,0,"Ellipses"
0.229582895769418,45.7190743840216,2,0,1,0,"Ellipses"
0.428434910996454,29.3120008301753,2,0,0,1,"Ellipses"
0.142895980216536,115.109047253214,0,2,0,1,"Ellipses"
0.320876461252663,35.3263498957618,1,1,1,0,"Ellipses"
0.430292920819158,26.6527326323792,1,0,0,2,"Ellipses"
0.432396268453561,56.5903757596321,2,1,0,0,"Ellipses"
0.149526996986919,78.0306076813408,3,0,0,0,"Ellipses"
0.395063993827635,31.1827661216026,0,1,1,1,"Ellipses"
-0.0737549396435614,1619.10306551172,0,2,0,1,"Ellipses"
0.264569334220394,70.3369937234604,1,0,1,1,"Ellipses"
-0.0696399336098464,2226.77940588472,0,1,2,0,"Ellipses"
0.287620724942857,44.2808555415224,3,0,0,0,"Ellipses"
0.392488447452989,33.9587252446814,2,1,0,0,"Ellipses"
